409|macon|europe|france|saone-et-loire|bourgogne|bourgogne-franche-comte
413|six-fours-les-plages|europe|france|var|provence-alpes-cote d'azur|provence-alpes-cote d'azur
417|romans-sur-isere|europe|france|drome|rhone-alpes|auvergne-rhone-alpes
421|schiltigheim|europe|france|bas-rhin|alsace|grand est
425|les mureaux|europe|france|yvelines|ile-de-france|ile-de-france
429|marignane|europe|france|bouches-du-rhone|provence-alpes-cote d'azur|provence-alpes-cote d'azur
433|cambrai|europe|france|nord|nord-pas-de-calais|hauts-de-france
437|epinal|europe|france|vosges|lorraine|grand est
441|chatellerault|europe|france|vienne|poitou-charentes|nouvelle-aquitaine
445|saint-medard-en-jalles|europe|france|gironde|aquitaine|nouvelle-aquitaine
449|pontoise|europe|france|val-d'oise|ile-de-france|ile-de-france
453|le chesnay-rocquencourt|europe|france|yvelines|ile-de-france|ile-de-france
457|cachan|europe|france|val-de-marne|ile-de-france|ile-de-france
461|malakoff|europe|france|hauts-de-seine|ile-de-france|ile-de-france
465|dreux|europe|france|eure-et-loir|centre|centre-val de loire
469|bezons|europe|france|val-d'oise|ile-de-france|ile-de-france
473|chatou|europe|france|yvelines|ile-de-france|ile-de-france
477|herblay-sur-seine|europe|france|val-d'oise|ile-de-france|ile-de-france
481|charenton-le-pont|europe|france|val-de-marne|ile-de-france|ile-de-france
485|vandoeuvre-les-nancy|europe|france|meurthe-et-moselle|lorraine|grand est
489|maubeuge|europe|france|nord|nord-pas-de-calais|hauts-de-france
493|mont-de-marsan|europe|france|landes|aquitaine|nouvelle-aquitaine
497|vienne|europe|france|isere|rhone-alpes|auvergne-rhone-alpes
501|sotteville-les-rouen|europe|france|seine-maritime|haute-normandie|normandie
505|soissons|europe|france|aisne|picardie|hauts-de-france
509|saumur|europe|france|maine-et-loire|pays de la loire|pays de la loire
513|vierzon|europe|france|cher|centre|centre-val de loire
517|le grand-quevilly|europe|france|seine-maritime|haute-normandie|normandie
521|biarritz|europe|france|pyrenees-atlantiques|aquitaine|nouvelle-aquitaine
525|vichy|europe|france|allier|auvergne|auvergne-rhone-alpes
529|orly|europe|france|val-de-marne|ile-de-france|ile-de-france
533|le creusot|europe|france|saone-et-loire|bourgogne|bourgogne-franche-comte
